MMXU_MV_A_phsA_f,MMXU_MV_A_phsB_f,MMXU_MV_A_phsC_f,MMXU_MV_PhV_phsA_f,MMXU_MV_PhV_phsB_f,MMXU_MV_PhV_phsC_f,MMXU_LV_1_A_phsA_f,MMXU_LV_1_A_phsB_f,MMXU_LV_1_A_phsC_f,MMXU_LV_1_PhV_phsA_f,MMXU_LV_1_PhV_phsB_f,MMXU_LV_1_PhV_phsC_f,MMXU_LV_2_A_phsA_f,MMXU_LV_2_A_phsB_f,MMXU_LV_2_A_phsC_f,MMXU_LV_2_PhV_phsA_f,MMXU_LV_2_PhV_phsB_f,MMXU_LV_2_PhV_phsC_f,MMXU_LV_3_A_phsA_f,MMXU_LV_3_A_phsB_f,MMXU_LV_3_A_phsC_f,MMXU_LV_3_PhV_phsA_f,MMXU_LV_3_PhV_phsB_f,MMXU_LV_3_PhV_phsC_f,MMXU_MV_TotW_f,MMXU_MV_TotVar_f,MMXU_MV_Hz_f
29.99,30.0,29.96,69.03,69.06,68.96,9.02,8.97,8.95,12.09,12.0,11.94,9.0,8.97,9.1,11.98,12.08,11.97,9.07,8.92,8.99,11.98,11.93,11.93,5000.99,199.92,50.05
29.95,29.93,29.99,69.0,69.03,69.0,9.04,8.95,8.94,11.95,12.02,11.91,8.94,9.07,9.02,11.94,11.95,11.91,9.1,8.91,8.95,11.98,11.91,11.99,4997.94,200.06,49.91
30.01,30.1,30.07,69.1,69.1,69.04,9.02,8.98,8.9,11.93,11.95,12.04,8.96,9.07,9.1,11.91,12.0,11.98,9.04,9.05,9.08,12.0,12.05,12.07,4998.96,200.07,50.02
30.03,30.05,29.98,68.92,68.93,69.0,8.99,8.96,8.91,12.07,12.0,11.93,8.92,8.97,8.97,12.01,11.93,11.9,8.91,9.05,8.98,12.06,12.01,12.02,5002.46,199.93,49.94
30.07,30.03,30.05,68.97,69.01,68.97,8.99,9.05,9.07,11.98,12.07,11.97,9.0,9.05,8.95,11.93,12.03,11.98,8.93,8.93,9.0,11.92,12.07,12.05,5001.05,200.1,49.95
30.03,29.94,29.96,69.05,68.98,69.0,9.09,8.97,8.94,11.93,11.96,11.94,8.91,9.05,9.0,11.95,11.92,12.06,8.94,9.06,9.02,12.09,11.91,11.99,5002.04,199.95,50.03
29.98,29.93,30.01,68.92,69.01,69.08,8.92,9.03,9.03,12.07,11.98,12.07,9.03,9.03,8.93,11.98,12.09,11.93,8.94,9.05,9.02,11.99,12.01,12.1,5001.75,199.91,50.03
30.06,29.96,29.95,69.09,69.02,68.97,8.93,8.94,9.08,11.96,11.94,12.06,9.06,9.06,9.06,12.06,11.93,11.93,8.99,8.93,9.08,12.07,11.9,11.98,4999.24,200.04,49.91
29.92,29.93,30.06,69.05,69.0,68.95,9.03,9.03,9.06,12.09,12.03,11.9,8.97,9.08,9.06,11.96,12.06,11.91,8.93,9.08,9.0,12.01,12.07,12.06,5002.95,199.92,49.91
30.03,29.96,29.9,68.95,69.06,68.91,9.04,8.91,9.0,12.08,11.92,12.07,9.08,9.01,8.97,11.96,12.02,12.04,9.06,9.01,9.1,12.06,12.01,11.93,4998.58,199.95,50.03
29.94,29.97,29.91,68.9,68.97,68.91,8.95,8.98,8.95,11.98,11.92,11.92,8.97,8.97,8.98,11.91,12.04,11.94,9.02,9.09,9.06,12.04,11.9,11.91,4997.08,199.99,49.9
30.01,30.09,29.97,68.92,68.9,69.07,8.98,9.08,9.01,11.93,11.91,11.99,8.95,8.9,9.09,12.05,12.01,11.91,8.9,9.01,8.99,11.94,12.02,12.04,5000.13,200.05,50.02
29.91,30.06,30.09,69.02,68.96,68.94,8.95,8.96,9.0,12.01,11.96,12.09,8.9,8.92,8.94,11.93,11.97,12.09,8.98,8.97,9.03,11.91,11.99,11.94,4999.71,200.09,50.07
29.91,29.93,29.94,68.96,69.06,68.98,8.95,9.01,9.04,11.96,11.91,11.91,9.04,8.92,8.96,11.94,12.04,12.04,9.05,8.93,9.0,12.09,11.95,12.01,5001.15,200.04,50.03
29.92,29.97,29.99,68.93,69.01,68.95,9.01,9.01,9.05,11.91,12.06,11.94,9.05,9.08,9.06,11.97,11.95,12.02,9.1,8.94,8.9,11.95,12.05,11.92,4998.23,200.03,49.93
29.97,30.08,30.01,69.02,68.92,69.06,9.09,9.1,9.05,12.05,11.91,12.06,8.93,9.02,8.97,12.02,11.95,12.0,9.09,9.05,9.0,11.91,12.08,12.08,5001.73,199.98,49.97
30.09,30.05,30.01,69.03,69.07,68.92,8.98,8.93,8.95,12.06,12.03,11.95,8.96,9.02,8.91,12.07,12.04,12.05,8.93,8.97,9.08,11.91,12.01,12.08,4997.08,199.98,49.98
30.08,30.02,29.96,69.0,69.05,68.92,9.05,9.01,8.99,12.06,11.94,11.95,8.97,8.91,9.05,11.98,11.98,12.05,9.02,9.07,8.99,11.93,11.96,12.0,4998.48,200.09,49.95
29.97,30.06,30.0,69.02,68.98,68.97,8.91,9.03,8.97,11.99,12.06,12.07,8.92,8.95,8.99,12.06,11.91,11.91,9.0,8.98,8.92,11.93,12.02,12.1,5002.43,200.08,50.06
30.0,29.91,29.94,69.03,68.93,68.99,9.04,8.97,8.98,12.07,11.92,11.96,9.1,8.98,9.0,12.01,12.04,11.92,9.02,9.09,8.99,11.96,11.97,11.93,5000.49,199.97,49.91
29.99,29.92,30.02,68.93,68.92,69.01,8.91,9.06,8.93,12.04,12.02,12.01,8.93,8.9,8.95,12.05,12.02,11.93,8.91,9.05,9.06,12.07,12.0,12.05,4997.4,200.05,49.96
30.1,30.02,30.03,68.9,68.91,69.01,8.98,8.96,8.94,12.04,11.95,12.09,9.09,9.04,8.95,11.91,12.08,11.99,9.06,9.1,9.04,12.06,11.93,12.05,4999.68,199.93,50.02
29.91,30.07,30.04,69.04,69.1,69.1,8.97,9.09,9.0,11.9,12.08,11.99,9.02,9.03,8.94,11.93,11.92,12.01,9.1,9.05,8.96,11.91,12.03,12.09,4997.77,200.09,49.92
29.93,30.01,29.93,68.91,69.01,69.02,8.97,9.05,9.02,12.02,12.04,12.06,8.98,8.94,8.95,12.09,11.92,12.07,9.07,9.02,9.1,12.01,11.93,12.05,5002.39,199.98,49.91
30.04,30.0,30.04,68.94,69.0,68.93,9.05,9.01,8.95,12.04,11.98,11.94,9.04,9.06,9.1,11.9,11.91,11.95,9.09,9.07,9.09,11.91,12.04,11.9,4997.21,199.91,49.94
30.08,30.0,29.91,68.96,68.99,69.05,9.0,9.03,8.9,11.98,12.06,12.0,8.91,8.94,9.01,11.93,11.93,11.95,9.1,8.97,8.98,11.97,12.08,11.95,5001.62,199.94,49.99
29.94,30.04,29.99,69.06,68.92,69.05,8.95,8.94,8.99,12.06,12.06,11.92,9.01,9.0,8.97,11.94,12.02,11.9,8.91,9.0,8.95,11.99,12.01,11.97,4997.97,199.91,49.91
30.02,29.95,30.07,69.09,68.96,69.03,9.01,9.05,9.01,12.02,12.06,12.07,9.09,8.92,9.03,11.93,12.1,11.99,9.06,9.06,9.01,11.96,12.09,12.09,5002.44,200.07,50.01
29.91,30.07,30.03,68.95,68.91,68.97,8.93,8.96,9.01,11.92,12.0,11.91,9.06,8.94,9.03,12.01,11.94,11.9,8.97,8.94,8.98,12.07,11.98,11.99,5002.7,200.0,50.06
30.05,30.09,30.03,69.05,68.97,68.93,8.95,9.01,8.98,11.92,11.9,12.04,9.02,8.99,9.02,12.08,11.95,11.92,8.91,9.04,9.02,12.05,11.95,12.02,4998.48,199.94,49.9
29.98,30.04,30.08,69.05,69.0,69.04,9.02,9.04,8.93,11.9,11.96,12.05,8.96,8.94,9.04,11.97,11.96,11.93,9.1,9.01,8.93,12.1,12.0,11.97,4997.83,200.01,50.05
29.98,29.98,30.1,69.09,69.1,69.0,9.02,8.92,9.09,12.03,12.06,11.9,9.01,9.03,9.0,12.07,11.92,11.92,9.08,8.97,9.03,12.05,11.96,12.06,4999.48,199.93,49.95
29.94,29.9,30.06,69.0,69.08,68.91,8.9,8.99,9.04,11.91,12.03,11.99,8.94,8.92,9.0,12.04,11.96,12.01,8.98,8.98,9.1,12.07,11.9,11.97,4997.44,200.02,50.0
30.02,30.07,30.06,68.9,69.03,68.98,8.98,9.03,9.01,11.99,11.97,12.07,9.0,8.97,9.01,12.03,11.99,12.1,9.09,8.91,9.08,11.97,11.97,11.96,5002.16,200.02,50.02
29.99,30.09,30.03,69.0,68.93,69.04,9.02,9.0,9.07,12.04,12.09,12.03,8.97,9.05,9.08,12.04,12.01,12.0,9.09,8.98,9.04,11.96,11.93,12.01,5000.7,200.08,49.96
30.07,30.04,30.05,68.93,69.03,68.93,9.08,9.09,9.04,12.0,12.08,12.03,9.07,9.03,9.0,12.02,11.9,11.97,8.94,8.93,9.05,12.02,12.04,12.03,4999.38,200.04,49.95
29.97,29.9,30.0,69.02,69.02,68.95,9.07,8.94,8.97,11.96,12.06,12.08,9.04,9.06,9.01,12.1,12.01,11.99,8.95,9.06,8.93,11.91,12.05,12.01,4997.23,200.01,49.97
29.91,30.01,29.91,69.07,69.07,68.92,8.99,8.94,8.99,12.06,12.04,12.0,8.96,8.97,8.97,11.95,12.01,12.04,8.94,8.91,9.0,11.92,11.99,11.92,4998.73,200.03,50.09
30.0,29.95,29.93,69.09,69.03,69.06,8.95,8.92,9.1,11.96,11.99,11.91,8.93,8.99,8.95,12.02,12.08,12.04,8.95,9.07,8.91,12.02,11.95,11.97,4997.19,200.1,49.98
